Date,Region,Business_Unit,Revenue,Profit,Marketing_Spend,Customer_Satisfaction
2023-12-24,South,Product A,50607.642143328696,33640.02835392859,11485.364836719446,3.381168788836351
2023-12-24,South,Product B,56953.24851511419,40941.95294475928,11774.581674533485,4.018968917723801
2023-12-24,South,Product C,55466.63194248856,39812.28153388127,9581.372360841277,5.0
2023-12-24,East,Product A,43712.11173892014,31170.382349622814,7237.91079369245,4.360781252563072
2023-12-24,East,Product B,48153.06900924185,31585.153482323032,12906.521326642069,4.3464593115158054
2023-12-24,East,Product C,45153.113433928855,24721.842268346143,13438.755812414594,3.6166717061083262
2023-12-24,West,Product A,45603.54291273136,29271.497788561275,11719.175773959603,3.977294391033881
2023-12-24,West,Product B,50203.10736433928,39056.29142282883,6160.653687604688,3.655136112967913
2023-12-24,West,Product C,46055.01742080182,29424.26030814345,12887.264006937628,4.4066025933739885
2023-12-31,North,Product A,47768.29655734553,32537.44499828549,9440.479663008331,4.1700256472844455
2023-12-31,North,Product B,54564.90397775625,37959.84303987385,11936.369321065722,3.693881632746125
2023-12-31,North,Product C,41318.795787537616,25020.5224221868,8349.17894004209,4.622339790368393
2023-12-31,South,Product A,39191.40507033583,26354.45492210448,7355.084086512859,4.273632398688983
2023-12-31,South,Product B,54391.07068253891,40026.43652964921,9490.088412892605,4.1639397620796785
2023-12-31,South,Product C,50687.144050346644,40355.54442641691,5561.39925450493,3.574296782869843
2023-12-31,East,Product A,51401.6913512681,30063.69168058697,15970.51800520682,3.843235156913801
2023-12-31,East,Product B,57374.412015818016,40988.94175094775,10965.375774418426,4.303425296607836
2023-12-31,East,Product C,66452.34851863634,53240.49331247672,7738.223129348169,3.5368094350092307
2023-12-31,West,Product A,54444.10117073799,41698.84100731526,8162.626977027811,3.8524550428810467
2023-12-31,West,Product B,57806.53375475767,42215.34224331923,11836.908887884827,4.027467055499924
2023-12-31,West,Product C,44323.36116200662,32057.388033781666,7482.990178649331,3.8457586057720903
